**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250807221921
Nombre de usuario: DESKTOP-PPLFQ7V\Latitude 3520
Usuario RunAs: DESKTOP-PPLFQ7V\Latitude 3520
Nombre de la configuración: 
Máquina: DESKTOP-PPLFQ7V (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 15396
PSVersion: 5.1.26100.4768
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4768
BuildVersion: 10.0.26100.4768
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Latitude 3520\OneDrive\Escritorio\archivo.txt
PS C:\WINDOWS\system32> Get-Date

jueves, 7 de agosto de 2025 10:19:38 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-------  ------    -----      -----     ------     --  -- -----------
    456      41    38636      11040      56.34   5284   0 ABService
    442      23    11076       5956       3.70  15268   6 AdobeCollabSync
    331      18     8076       2372       0.17  18996   6 AdobeCollabSync
    157      10     4328       7104       4.31  11324   0 AggregatorHost
    417      26    58836      71808       0.23   6568   6 ApplicationFrameHost
    139      11     1916       1980       0.16   5400   0 armsvc
    348      15    10040      25232       0.33  12676   0 audiodg
    508      35    18280      58548       0.55   5048   6 backgroundTaskHost
    333      28    19044      22916       0.20  21584   6 backgroundTaskHost
    809      67   111816      75016     165.67  23228   6 Backupper
   1108      59    47692      37184       3.81  13316   6 bdagent
    376      21    10572       8632      27.92   8916   0 bdntwrk
    315      16     3996      11912       0.53  14652   0 bdredline
    258      17     4760       4960       0.06  14868   0 bdredline
   2361     234  1182000     616972     690.28   2848   0 bdservicehost
    555      28    16732      11700       9.20   2868   0 bdservicehost
   1369      52    41644      37720      45.95   3772   0 bdservicehost
    966      48    23856      28496      18.14   3780   0 bdservicehost
    448      35    24284      14196      85.25   5412   0 bdservicehost
    367      20     8216      20224       0.27   7112   6 bduserhost
    367      20     8456      19776       0.27  16924   6 bduserhost
    365      31    12848      28004       0.22   4608   6 bdvpnapp
    912      55    41736      25372      41.73   5420   0 bdvpnService
    172      12     2328       9916       0.06   1640   6 chrome
    291      23    25504      68224       0.25   8400   6 chrome
   1541      60   101168     221480      17.17   8408   6 chrome
    798      31    99580     123004       4.06  11880   6 chrome
    373      34    21400      57004       4.75  12480   6 chrome
    398      33   138340     207152       6.52  12840   6 chrome
    222      19    13044      30936       0.09  16756   6 chrome
    203      15     9528      22928       0.11  22844   6 chrome
    151      13     4448      12776       0.03   3100   6 ChsIME
