**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250806144603
Nombre de usuario: AULA403-05\Administrador
Usuario RunAs: AULA403-05\Administrador
Nombre de la configuración: 
Máquina: AULA403-05 (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 1260
PSVersion: 5.1.26100.4652
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4652
BuildVersion: 10.0.26100.4652
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Aula403-05\Desktop\VRS_PwSh\0608_E2.txt
PS C:\WINDOWS\system32> Get-Date

miércoles, 6 de agosto de 2025 02:46:47 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Host


Name             : ConsoleHost
Version          : 5.1.26100.4652
InstanceId       : e00c2b70-60ef-4e91-ac55-bab507df2a80
UI               : System.Management.Automation.Internal.Host.InternalHostUserInterface
CurrentCulture   : es-MX
CurrentUICulture : es-MX
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleColorProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.LocalRunspace



PS C:\WINDOWS\system32> Rewrite-Host
Rewrite-Host : El término 'Rewrite-Host' no se reconoce como nombre de un cmdlet, función, archivo de script o programa 
ejecutable. Compruebe si escribió correctamente el nombre o, si incluyó una ruta de acceso, compruebe que dicha ruta es 
correcta e inténtelo de nuevo.
En línea: 1 Carácter: 1
+ Rewrite-Host
+ ~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Rewrite-Host:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException
Rewrite-Host : El término 'Rewrite-Host' no se reconoce como nombre de un cmdlet, función, archivo de script o programa ejecutable. Compruebe si escribió correctamente el nombre o, si incluyó una ruta de acceso, compruebe que dicha
ruta es correcta e inténtelo de nuevo.
En línea: 1 Carácter: 1
+ Rewrite-Host
+ ~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Rewrite-Host:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\WINDOWS\system32> Get-Host


Name             : ConsoleHost
Version          : 5.1.26100.4652
InstanceId       : e00c2b70-60ef-4e91-ac55-bab507df2a80
UI               : System.Management.Automation.Internal.Host.InternalHostUserInterface
CurrentCulture   : es-MX
CurrentUICulture : es-MX
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleColorProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.LocalRunspace



PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-------  ------    -----      -----     ------     --  -- -----------
    412      22    12652       8072       0.55   6876   7 ApplicationFrameHost
    325      28    18728       2116       0.27   7848   7 backgroundTaskHost
    255      15    12120      30696       2.22   9636   7 conhost
    466      24    13288      19248       0.89   8440   7 CrossDeviceResume
    686      23     2340       2364       5.03    748   0 csrss
    586      21     2780       3724      10.52   5996   7 csrss
    615      23    21300      19440       6.23   5700   7 ctfmon
    353      15     3468      20548       0.06   7816   7 ctfmon
    232      13     2868      21064       0.11   2360   7 dllhost
    220      12     2620       3872       0.17   6232   7 dllhost
    402      19     4996      10180       0.38  10252   7 dllhost
   1389      51    90040      65736      73.44   1356   7 dwm
   4729     130   139120     244228      61.00   3080   7 explorer
    209      17     9736      30708       0.16  10132   7 FileCoAuth
     42       7     1688        268       0.06   1020   0 fontdrvhost
     42       9     3636       1868       0.27  11804   7 fontdrvhost
      0       0       60          8                 0   0 Idle
    184      11     2152       2272       0.17   2256   0 igfxCUIService
    315      16     3860       5908       0.61  11628   7 igfxEM
    153       9     1548       1400       0.06   1468   0 IntelCpHDCPSvc
    147       8     1532       1652       0.05   1756   0 IntelCpHeciSvc
    143      10     1412        220       0.03   3400   0 jhi_service
    538      25    17748      38400       0.97   2080   7 LockApp
   1472      26     8684      14156      34.98    988   0 lsass
      0       0     1536     642008      47.16   2196   0 Memory Compression
    512      18    12484      12808       4.77   4088   0 MpDefenderCoreService
    360      41   220944     261896     111.30    552   7 msedge
    347      20    77544      63000      16.41    972   7 msedge
    300      24    66544     116784      16.09   5308   7 msedge
    231      14     8108      21696       0.34   5612   7 msedge
    390      62   411828     403104      54.00   6400   7 msedge
    181      11    10216       8244       0.39   6456   7 msedge
    986      36   212388     163036      29.94   6944   7 msedge
    507      21    20576      42288       0.52   8152   7 msedge
    484      29    83532      11832       2.70  11012   7 msedge
   1755      64   828132     279844      52.67  11032   7 msedge
    190       9     2188       2992       0.02  12124   7 msedge
    200      16    17300      29528       0.08  12160   7 msedge
    286      23    54532      71168       5.45   2304   7 msedgewebview2
    306      16    10900      16628       0.56   2932   7 msedgewebview2
    163      10     8276       4948       0.20   4532   7 msedgewebview2
    528      21    38820      36468       1.61   5500   7 msedgewebview2
    146       9     2192       2048       0.08   5560   7 msedgewebview2
   1128      45    34728      50940       4.36   9132   7 msedgewebview2
    867     229   310828     172236     855.50   2964   0 MsMpEng
    352      28    11892      12108       2.14    828   0 NisSrv
    275      19     4712       6016       6.56   4656   0 OcsService
    214      17     4516       3864       0.61  12012   7 OcsSystray
    717      28    42136      13916      81.27   3432   0 OfficeClickToRun
    516      31    40412       7436       3.47   3368   0 OneApp.IGCC.WinService
    977      53    57384      33960       4.14   7828   7 OneDrive
    904      76    42256      40468       1.70  11688   7 PhoneExperienceHost
    767      36    72364      92824       3.41   1260   7 powershell
      0      19     3900      24064       5.41    124   0 Registry
    963      40    16444      46156       5.30   3616   7 RuntimeBroker
    375      20     7516       8524       1.52   7412   7 RuntimeBroker
    316      16     5456      20184       0.23   9948   7 RuntimeBroker
